OpenSTA 2.3.1 b7fa990328 Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
under certain conditions; type `show_copying' for details. 
This program comes with ABSOLUTELY NO WARRANTY; for details type `show_warranty'.
Warning: /home/jeffdi/pdks/sky130A/libs.ref/sky130_fd_sc_hvl/lib/sky130_fd_sc_hvl__ss_100C_1v65_lv1v40.lib line 1, default_operating_condition ss_100C_1v65_lv1v40 not found.
Warning: /home/jeffdi/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__vdda_hvc_clamped_pad_ss_100C_1v60_3v00_3v00.lib line 18, library sky130_ef_io__vdda_hvc_clamped_pad_ss_100C_1v60_3v00_3v00 already exists.
Warning: ../verilog/gl/user_project_wrapper.v line 49, module sky130_fd_sc_hvl__fill_2 not found. Creating black box for FILLER_0_28.
Warning: ../verilog/gl/user_project_wrapper.v line 55, module sky130_fd_sc_hvl__fill_1 not found. Creating black box for FILLER_0_30.
Warning: ../verilog/gl/user_project_wrapper.v line 705, module sky130_fd_sc_hd__fill_2 not found. Creating black box for FILLER_0_11.
Warning: ../verilog/gl/user_project_wrapper.v line 709, module sky130_fd_sc_hd__fill_1 not found. Creating black box for FILLER_0_113.
Warning: ../verilog/gl/user_project_wrapper.v line 1224, module sky130_ef_io__corner_pad not found. Creating black box for \mgmt_corner[0] .
Warning: ../verilog/gl/user_project_wrapper.v line 1282, module sky130_ef_io__vddio_hvc_clamped_pad not found. Creating black box for \mgmt_vddio_hvclamp_pad[0] .
Warning: ../verilog/gl/user_project_wrapper.v line 1312, module sky130_ef_io__vssa_hvc_clamped_pad not found. Creating black box for mgmt_vssa_hvclamp_pad.
Warning: ../verilog/gl/user_project_wrapper.v line 1342, module sky130_ef_io__vssio_hvc_clamped_pad not found. Creating black box for \mgmt_vssio_hvclamp_pad[0] .
Warning: ../verilog/gl/user_project_wrapper.v line 1973, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_100.
Warning: ../verilog/gl/user_project_wrapper.v line 4938, module simple_por not found. Creating black box for por.
Warning: ./spef/chip_io.spef line 9225, syntax error, unexpected CAP, expecting KW_P or KW_I.
Warning: ./spef/gpio_control_block.spef line 1390, one not connected to net gpio_control_bidir_1\[0\]/one.
Warning: ./spef/gpio_control_block.spef line 1407, one not connected to net gpio_control_bidir_1\[0\]/one.
Warning: ./spef/gpio_control_block.spef line 1408, one not connected to net gpio_control_bidir_1\[0\]/one.
Warning: ./spef/gpio_control_block.spef line 1687, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 2326, *360 not connected to net gpio_control_bidir_1\[0\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2334, *360 not connected to net gpio_control_bidir_1\[0\]/user_gpio_out.
Warning: ./spef/gpio_control_block.spef line 2343, zero not connected to net gpio_control_bidir_1\[0\]/zero.
Warning: ./spef/gpio_control_block.spef line 2348, zero not connected to net gpio_control_bidir_1\[0\]/zero.
Warning: ./spef/gpio_control_block.spef line 3517, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3521, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3524, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3531, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 3538, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4333, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4489, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4496, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4514, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4526, pin _105_ not found.
Warning: ./spef/gpio_control_block.spef line 4549, pin _105_ not found.
