1.  flash_clk_ieb (driver: <none>)
2.  flash_csb_ieb (driver: <none>)
3.  porb_l (driver: <none>)
4.  chip_core/mprj/vdda1 (driver: pin chip_core/mprj/vdda1)
5.  chip_core/mprj/vdda2 (driver: pin chip_core/mprj/vdda2)
6.  chip_core/mprj/vssa1 (driver: pin chip_core/mprj/vssa1)
7.  chip_core/mprj/vssa2 (driver: pin chip_core/mprj/vssa2)
8.  chip_core/mprj/vssd2 (driver: pin chip_core/mprj/vssd2)
9.  chip_core/mprj/vccd2 (driver: pin chip_core/mprj/vccd2)
10.  chip_core/housekeeping/clknet_2_3__leaf_mgmt_gpio_in[0] (driver: <none>)
11.  chip_core/housekeeping/clknet_2_3__leaf_mgmt_gpio_in[1] (driver: <none>)
12.  chip_core/housekeeping/clknet_2_3__leaf_mgmt_gpio_in[2] (driver: <none>)
13.  chip_core/housekeeping/clknet_0_mgmt_gpio_in[0] (driver: <none>)
14.  chip_core/housekeeping/clknet_2_3__leaf_mgmt_gpio_in[3] (driver: <none>)
15.  chip_core/housekeeping/clknet_0_mgmt_gpio_in[1] (driver: <none>)
16.  chip_core/housekeeping/clknet_0_mgmt_gpio_in[2] (driver: <none>)
17.  chip_core/housekeeping/clknet_0_mgmt_gpio_in[3] (driver: <none>)
18.  chip_core/housekeeping/clknet_2_0__leaf_mgmt_gpio_in[0] (driver: <none>)
19.  chip_core/housekeeping/clknet_2_0__leaf_mgmt_gpio_in[1] (driver: <none>)
20.  chip_core/housekeeping/clknet_2_0__leaf_mgmt_gpio_in[2] (driver: <none>)
21.  chip_core/housekeeping/clknet_2_0__leaf_mgmt_gpio_in[3] (driver: <none>)
22.  chip_core/housekeeping/clknet_2_1__leaf_mgmt_gpio_in[0] (driver: <none>)
23.  chip_core/housekeeping/clknet_2_1__leaf_mgmt_gpio_in[1] (driver: <none>)
24.  chip_core/housekeeping/clknet_2_1__leaf_mgmt_gpio_in[2] (driver: <none>)
25.  chip_core/housekeeping/clknet_2_1__leaf_mgmt_gpio_in[3] (driver: <none>)
26.  chip_core/housekeeping/clknet_2_2__leaf_mgmt_gpio_in[0] (driver: <none>)
27.  chip_core/housekeeping/clknet_2_2__leaf_mgmt_gpio_in[1] (driver: <none>)
28.  chip_core/housekeeping/clknet_2_2__leaf_mgmt_gpio_in[2] (driver: <none>)
29.  chip_core/housekeeping/clknet_2_2__leaf_mgmt_gpio_in[3] (driver: <none>)
30.  chip_core/rstb_level/LVGND (driver: pin chip_core/rstb_level/LVGND)
31.  padframe/mprj_pads.vssa (driver: <none>)
32.  padframe/mprj_pads.vdda (driver: <none>)
Error: Load pin 'padframe/mprj_pads.area1_io_pad[8]/ENABLE_H' is missing in the RC annotation for net 'porb_h'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[7]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[17]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[18]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[0]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[1]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[2]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[3]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[4]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[5]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[6]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[7]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[8]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[8]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[9]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[10]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[11]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[12]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[13]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[14]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[15]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area2_io_pad[16]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[9]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[10]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[11]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[12]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[13]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[14]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[15]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'padframe/mprj_pads.area1_io_pad[16]/PAD_A_ESD_0_H' is missing in the RC annotation for net 'user_analog_io[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[20]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[20]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[21]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[21]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[22]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[22]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[23]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[23]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[24]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[24]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[25]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[25]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[26]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[26]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[27]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[27]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[28]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[28]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[29]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[29]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[30]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[30]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[31]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[31]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[0]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[0]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[1]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[1]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[2]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[2]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[3]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[3]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[4]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[4]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[5]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[5]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[6]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[6]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[7]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[7]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[8]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[8]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[9]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[9]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[10]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[10]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[11]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[11]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[12]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[12]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[13]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[13]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[14]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[14]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[15]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[15]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[16]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[16]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[17]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[17]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[18]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[18]'.  Ignoring the incomplete RC annotation. (PARA-006)
Error: Driver pin 'chip_core/user_id_value/mask_rev_value[19]/LO' is missing in the RC annotation for net 'chip_core/mask_rev[19]'.  Ignoring the incomplete RC annotation. (PARA-006)
33.  chip_core/spare_logic[0]/spare_logic1[5] (driver: pin chip_core/spare_logic[0]/spare_logic_const[5]/HI)
34.  chip_core/spare_logic[0]/spare_logic1[25] (driver: pin chip_core/spare_logic[0]/spare_logic_const[25]/HI)
35.  chip_core/spare_logic[0]/spare_logic1[18] (driver: pin chip_core/spare_logic[0]/spare_logic_const[18]/HI)
36.  chip_core/spare_logic[0]/spare_logic1[20] (driver: pin chip_core/spare_logic[0]/spare_logic_const[20]/HI)
37.  chip_core/spare_logic[0]/spare_logic1[0] (driver: pin chip_core/spare_logic[0]/spare_logic_const[0]/HI)
